#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1167","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","2496","3368","rjaf-PC4429","S-1-5-18","3/1/2015 2:35:24 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1166","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","2496","3352","rjaf-PC4429","S-1-5-18","3/1/2015 2:35:21 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 2.","101","0",,"0","0","0","4611686018427387904","1165","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","5140","rjaf-PC4429","S-1-5-18","2/26/2015 1:30:56 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1164","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","4736","rjaf-PC4429","S-1-5-18","2/26/2015 12:28:13 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 3.","101","0",,"0","0","0","4611686018427387904","1163","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","4736","rjaf-PC4429","S-1-5-18","2/26/2015 12:26:24 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1162","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","3304","rjaf-PC4429","S-1-5-18","2/24/2015 10:46:53 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 3.","101","0",,"0","0","0","4611686018427387904","1161","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","2996","rjaf-PC4429","S-1-5-18","2/24/2015 10:44:59 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1160","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","3620","rjaf-PC4429","S-1-5-18","2/23/2015 11:17:31 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 3.","101","0",,"0","0","0","4611686018427387904","1159","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","2880","rjaf-PC4429","S-1-5-18","2/23/2015 11:15:26 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1158","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","756","rjaf-PC4429","S-1-5-18","2/22/2015 10:05:08 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 3.","101","0",,"0","0","0","4611686018427387904","1157","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","2192","rjaf-PC4429","S-1-5-18","2/22/2015 10:03:22 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1156","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","2224","rjaf-PC4429","S-1-5-18","2/22/2015 12:12:37 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1155","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4052","3420","rjaf-PC4429","S-1-5-18","2/22/2015 12:12:33 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 2.","101","0",,"0","0","0","4611686018427387904","1154","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4040","2176","rjaf-PC4429","S-1-5-18","2/21/2015 11:13:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1153","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4040","4052","rjaf-PC4429","S-1-5-18","2/21/2015 6:13:27 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1152","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","4040","4076","rjaf-PC4429","S-1-5-18","2/21/2015 6:13:24 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 2.","101","0",,"0","0","0","4611686018427387904","1151","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1964","124","rjaf-PC4429","S-1-5-18","2/20/2015 10:17:48 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1150","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1964","1972","rjaf-PC4429","S-1-5-18","2/20/2015 12:21:03 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 3.","101","0",,"0","0","0","4611686018427387904","1149","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1964","3012","rjaf-PC4429","S-1-5-18","2/20/2015 12:19:27 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1148","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1964","2924","rjaf-PC4429","S-1-5-18","2/18/2015 11:00:23 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1147","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1964","364","rjaf-PC4429","S-1-5-18","2/18/2015 11:00:20 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1146","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1216","3808","rjaf-PC4429","S-1-5-18","2/18/2015 12:16:27 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 3.","101","0",,"0","0","0","4611686018427387904","1145","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1216","1408","rjaf-PC4429","S-1-5-18","2/18/2015 12:14:35 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1144","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1216","2828","rjaf-PC4429","S-1-5-18","2/17/2015 4:12:32 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1143","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1216","2796","rjaf-PC4429","S-1-5-18","2/17/2015 4:12:28 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1142","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","2252","2244","rjaf-PC4429","S-1-5-18","2/17/2015 3:00:44 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1141","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","2252","2248","rjaf-PC4429","S-1-5-18","2/17/2015 3:00:40 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1140","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","2776","2796","rjaf-PC4429","S-1-5-18","2/17/2015 2:26:13 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1139","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","2776","2552","rjaf-PC4429","S-1-5-18","2/17/2015 2:26:10 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Windows Defender state updated to 10.","101","0",,"0","0","0","4611686018427387904","1138","Microsoft-Windows-Windows Defender","11cd958a-c507-4ef3-b3f2-5fd9dfbd2c78","Microsoft-Windows-Windows Defender/WHC","1948","3120","rjaf-PC4429","S-1-5-18","2/16/2015 11:23:26 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-windows defender%4whc.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
